symbol,market_cap,exchange,yf_exchange
VITL,1216299904,NASDAQ,NGM
VLGEA,515486272,NASDAQ,NMS
VNDA,470101888,NASDAQ,NGM
VOR,553698816,NASDAQ,NMS
VOXR,385639168,NASDAQ,NCM
VREX,591064000,NASDAQ,NMS
VSTA,400414272,NASDAQ,NMS
VSTM,483176512,NASDAQ,NCM
VTYX,1004143232,NASDAQ,NMS
WABC,1250891136,NASDAQ,NMS
WASH,586628416,NASDAQ,NMS
WBTN,1733287296,NASDAQ,NMS
WENN,381565696,NASDAQ,NGM
WEN,1535954816,NASDAQ,NMS
WEST,450720000,NASDAQ,NGM
WILC,393474304,NASDAQ,NCM
WINA,1654255488,NASDAQ,NGM
WLFC,1393856512,NASDAQ,NGM
WLTH,1350060544,NASDAQ,NMS
WOOF,797045888,NASDAQ,NMS
WRLD,656435264,NASDAQ,NMS
WSBF,326885408,NASDAQ,NMS
WSHP,820776320,NASDAQ,NCM
WTBA,386758112,NASDAQ,NMS
WYFI,863145280,NASDAQ,NCM
XERS,1231158272,NASDAQ,NMS
XFOR,324390112,NASDAQ,NCM
XNCR,947617024,NASDAQ,NGM
XNET,434157632,NASDAQ,NMS
XOMA,312921024,NASDAQ,NGM
XPEL,1467381120,NASDAQ,NCM
XRPN,404567488,NASDAQ,NGM
YB,898563904,NASDAQ,NGM
YDDL,360823488,NASDAQ,NCM
YDES,860360576,NASDAQ,NGM
YORW,482551360,NASDAQ,NMS
ZBIO,1067678592,NASDAQ,NMS
ZD,1649546752,NASDAQ,NMS
ZEUS,538646080,NASDAQ,NMS
ZLAB,1929861248,NASDAQ,NGM
ZUMZ,416451136,NASDAQ,NMS
ZURA,414848704,NASDAQ,NCM
ZVRA,500485120,NASDAQ,NMS
ZYME,1736609536,NASDAQ,NMS
AAMI,1990067968,NYSE,NYQ
AAT,1396661760,NYSE,NYQ
AAM,469202592,NYSE,NYQ
ABR,1669649152,NYSE,NYQ
ABX,795708288,NYSE,NYQ
ACCO,355614112,NYSE,NYQ
ACEL,951676992,NYSE,NYQ
ACP,698244352,NYSE,NYQ
ACVA,1509837440,NYSE,NYQ
ADCT,443480064,NYSE,NYQ
ADNT,1761120768,NYSE,NYQ
AESI,1931712896,NYSE,NYQ
AEXA,585120192,NYSE,NYQ
AFB,313607232,NYSE,NYQ
AGD,309352416,NYSE,NYQ
AGL,350736032,NYSE,NYQ
AGM,1886517120,NYSE,NYQ
AGRO,1297240832,NYSE,NYQ
AHH,715284544,NYSE,NYQ
AI,1864980992,NYSE,NYQ
AII,359821632,NYSE,NYQ
AIO,783637120,NYSE,NYQ
AIN,1676732416,NYSE,NYQ
AIV,845723392,NYSE,NYQ
ALEX,1509210624,NYSE,NYQ
ALIT,876436736,NYSE,NYQ
ALUB,360812512,NYSE,NYQ
ALX,1231214464,NYSE,NYQ
AMBQ,593193664,NYSE,NYQ
AMC,748897600,NYSE,NYQ
AMN,794396992,NYSE,NYQ
AMPX,1509698048,NYSE,NYQ
AMRC,1769110784,NYSE,NYQ
AMTB,885519936,NYSE,NYQ
ANGX,704869376,NYSE,NYQ
ANRO,522225088,NYSE,NYQ
AOD,1054837184,NYSE,NYQ
AORT,1987615744,NYSE,NYQ
ARCO,1644225152,NYSE,NYQ
ARDC,320371712,NYSE,NYQ
ARDT,1182014336,NYSE,NYQ
ARI,1489477888,NYSE,NYQ
ARLO,1396448256,NYSE,NYQ
ASA,1402214272,NYSE,NYQ
ASC,495493984,NYSE,NYQ
ASGI,706754688,NYSE,NYQ
ASG,330549632,NYSE,NYQ
ASIC,839244032,NYSE,NYQ
ASIX,443525248,NYSE,NYQ
ATEN,1317506816,NYSE,NYQ
AUNA,404850912,NYSE,NYQ
AVBC,340894720,NYSE,NYQ
AVK,565307008,NYSE,NYQ
AVNS,609712384,NYSE,NYQ
AWF,917380288,NYSE,NYQ
AWP,349838880,NYSE,NYQ
AXL,973904128,NYSE,NYQ
BAK,1540141440,NYSE,NYQ
BALY,785365120,NYSE,NYQ
BBBY,453367392,NYSE,NYQ
BBDC,963781632,NYSE,NYQ
BBN,1003516672,NYSE,NYQ
BBW,799514240,NYSE,NYQ
BCAT,1538624896,NYSE,NYQ
BCSF,873130112,NYSE,NYQ
BCSS,517144000,NYSE,NYQ
BCX,988444416,NYSE,NYQ
BDJ,1683363328,NYSE,NYQ
BDN,495910752,NYSE,NYQ
BFK,441179680,NYSE,NYQ
BFLY,1119027328,NYSE,NYQ
BFS,1080231808,NYSE,NYQ
BFZ,331292352,NYSE,NYQ
BGB,527379168,NYSE,NYQ
BGR,395184192,NYSE,NYQ
BGH,301165312,NYSE,NYQ
BGS,357216768,NYSE,NYQ
BGT,342089536,NYSE,NYQ
BGY,559021504,NYSE,NYQ
BH,1244996864,NYSE,NYQ
BHE,1799485440,NYSE,NYQ
BHK,689741376,NYSE,NYQ
BHVN,1662586752,NYSE,NYQ
BIT,579539456,NYSE,NYQ
BKKT,370723872,NYSE,NYQ
BKSY,967121088,NYSE,NYQ
BKT,358545696,NYSE,NYQ
BLE,500656800,NYSE,NYQ
BLND,722096384,NYSE,NYQ
BLW,533361152,NYSE,NYQ
BLX,1743129600,NYSE,NYQ
BMEZ,1564381440,NYSE,NYQ
BME,536351552,NYSE,NYQ
BNED,310397408,NYSE,NYQ
BOE,682889280,NYSE,NYQ
BOC,382788288,NYSE,NYQ
BORR,1374790144,NYSE,NYQ
BOW,878060736,NYSE,NYQ
BRSP,789063232,NYSE,NYQ
BSTZ,1619541504,NYSE,NYQ
BST,1434978432,NYSE,NYQ
BTGO,1582536448,NYSE,NYQ
BTO,729634816,NYSE,NYQ
BTT,1492671872,NYSE,NYQ
BTZ,988772608,NYSE,NYQ
BTX,1454966144,NYSE,NYQ
BUI,621245504,NYSE,NYQ
BV,1249566464,NYSE,NYQ
BW,1193214976,NYSE,NYQ
BWMX,676548928,NYSE,NYQ
BXC,547260096,NYSE,NYQ
BXMX,1533313024,NYSE,NYQ
BY,1457051392,NYSE,NYQ
BZH,694002048,NYSE,NYQ
CABO,428977856,NYSE,NYQ
CAF,320854560,NYSE,NYQ
CAL,432083680,NYSE,NYQ
CANG,457182496,NYSE,NYQ
CAPL,861904064,NYSE,NYQ
CARS,722291840,NYSE,NYQ
CBAN,393788768,NYSE,NYQ
CBL,1082658048,NYSE,NYQ
CCO,1031908288,NYSE,NYQ
CCS,1886595328,NYSE,NYQ
CDRE,1703748352,NYSE,NYQ
CHCT,487430816,NYSE,NYQ
CII,978540032,NYSE,NYQ
CIM,1086564352,NYSE,NYQ
CINT,685430976,NYSE,NYQ
CION,489615936,NYSE,NYQ
CLB,925684416,NYSE,NYQ
CLDT,355966720,NYSE,NYQ
CLVT,1912463232,NYSE,NYQ
CMDB,386879744,NYSE,NYQ
CMP,1078733952,NYSE,NYQ
CMRE,1979826432,NYSE,NYQ
CMTG,417150816,NYSE,NYQ
CNNE,778086528,NYSE,NYQ
CNMD,1233143936,NYSE,NYQ
CODI,520550144,NYSE,NYQ
COUR,1047514880,NYSE,NYQ
CPAC,958959296,NYSE,NYQ
CPF,907682368,NYSE,NYQ
CPS,553361152,NYSE,NYQ
CRI,1258909440,NYSE,NYQ
CSR,1149091712,NYSE,NYQ
CSV,653425536,NYSE,NYQ
CTEV,446853440,NYSE,NYQ
CTO,584513408,NYSE,NYQ
CTOS,1456778112,NYSE,NYQ
CTS,1506993024,NYSE,NYQ
CVEO,314421824,NYSE,NYQ
CVLG,644463872,NYSE,NYQ
CWH,888896704,NYSE,NYQ
CXM,1628868608,NYSE,NYQ
CYD,1776117504,NYSE,NYQ
CXW,1987032704,NYSE,NYQ
CYH,419656736,NYSE,NYQ
DAC,1885258368,NYSE,NYQ
DAO,1359502336,NYSE,NYQ
DAVA,372144096,NYSE,NYQ
DBI,342985376,NYSE,NYQ
DCO,1659011712,NYSE,NYQ
DDD,349868992,NYSE,NYQ
DDL,616240064,NYSE,NYQ
DEA,1195818752,NYSE,NYQ
DEC,1021629248,NYSE,NYQ
DFH,1704843136,NYSE,NYQ
DFIN,1443888256,NYSE,NYQ
DFP,436445664,NYSE,NYQ
DIAX,560050432,NYSE,NYQ
DIN,547042496,NYSE,NYQ
DK,1691485824,NYSE,NYQ
DLX,1098187008,NYSE,NYQ
DLY,714014336,NYSE,NYQ
DNA,587725120,NYSE,NYQ
DOLE,1494053632,NYSE,NYQ
DQ,1828301312,NYSE,NYQ
DPG,493344704,NYSE,NYQ
DSL,1306148352,NYSE,NYQ
DSM,308520928,NYSE,NYQ
DSU,630328512,NYSE,NYQ
DV,1793367040,NYSE,NYQ
DXYZ,456934368,NYSE,NYQ
EAF,418391648,NYSE,NYQ
EAI,1002557504,NYSE,NYQ
EBF,486965280,NYSE,NYQ
EB,438550560,NYSE,NYQ
EBS,649816384,NYSE,NYQ
ECAT,1547817344,NYSE,NYQ
ECC,751635200,NYSE,NYQ
ECCX,454800192,NYSE,NYQ
ECO,1535572608,NYSE,NYQ
ECVT,1246103296,NYSE,NYQ
EDD,378356992,NYSE,NYQ
EDN,1605510656,NYSE,NYQ
EFC,1486373120,NYSE,NYQ
EEX,918673408,NYSE,NYQ
EFR,331550208,NYSE,NYQ
EFT,305116096,NYSE,NYQ
EGY,501482208,NYSE,NYQ
EHAB,526774496,NYSE,NYQ
EIG,1029690048,NYSE,NYQ
EMD,630924544,NYSE,NYQ
EMO,876079040,NYSE,NYQ
ENOV,1249016064,NYSE,NYQ
ENR,1515753472,NYSE,NYQ
EOI,855911488,NYSE,NYQ
EOS,1199534848,NYSE,NYQ
EPC,900900864,NYSE,NYQ
EQBK,965123392,NYSE,NYQ
ESRT,1980883712,NYSE,NYQ
ETB,456776832,NYSE,NYQ
ETG,1799670528,NYSE,NYQ
ETD,618600512,NYSE,NYQ
ETJ,600331904,NYSE,NYQ
ETO,496068960,NYSE,NYQ
ETW,1020221888,NYSE,NYQ
ETV,1702865408,NYSE,NYQ
EVAC,596721024,NYSE,NYQ
EVEX,1455913088,NYSE,NYQ
EVH,399520544,NYSE,NYQ
EVMN,640411968,NYSE,NYQ
EVN,424022144,NYSE,NYQ
EVT,1921705472,NYSE,NYQ
EVTC,1865768704,NYSE,NYQ
EVTL,523883296,NYSE,NYQ
FBRT,856481152,NYSE,NYQ
FCF,1885357184,NYSE,NYQ
FCRS,369074528,NYSE,NYQ
FDP,1897288960,NYSE,NYQ
FET,543920256,NYSE,NYQ
FFA,440537440,NYSE,NYQ
FFC,799271296,NYSE,NYQ
FFWM,509739072,NYSE,NYQ
FIGS,1882687616,NYSE,NYQ
FINS,439765760,NYSE,NYQ
FIHL,1957770240,NYSE,NYQ
FINV,1356391040,NYSE,NYQ
FLNG,1417099520,NYSE,NYQ
FLOC,1931084800,NYSE,NYQ
FOR,1301310464,NYSE,NYQ
FOF,395398816,NYSE,NYQ
FPF,1147590016,NYSE,NYQ
FPH,820981248,NYSE,NYQ
FPI,497191136,NYSE,NYQ
FRA,422736704,NYSE,NYQ
FRGE,617953984,NYSE,NYQ
FSCO,1200053120,NYSE,NYQ
FTHY,521441024,NYSE,NYQ
FTK,523306720,NYSE,NYQ
FTW,470961952,NYSE,NYQ
FUN,1800155008,NYSE,NYQ
FVR,351872096,NYSE,NYQ
FVRR,620291776,NYSE,NYQ
FUBO,798890432,NYSE,NYQ
GAB,1890865024,NYSE,NYQ
GAM,1440851968,NYSE,NYQ
GBAB,405142112,NYSE,NYQ
GBX,1551122560,NYSE,NYQ
GCO,342754752,NYSE,NYQ
GDOT,687136384,NYSE,NYQ
GETY,540618240,NYSE,NYQ
GFR,698501120,NYSE,NYQ
GHM,749159808,NYSE,NYQ
GIC,1164827776,NYSE,NYQ
GHY,527481440,NYSE,NYQ
GLP,1554022528,NYSE,NYQ
GMRE,958742912,NYSE,NYQ
GNE,380601952,NYSE,NYQ
GNK,886484864,NYSE,NYQ
GOOS,1215194752,NYSE,NYQ
GOTU,557760704,NYSE,NYQ
GOLD,1342010240,NYSE,NYQ
GPRK,435785760,NYSE,NYQ
GRC,1392475520,NYSE,NYQ
GRDN,1900172928,NYSE,NYQ
GRNT,632723072,NYSE,NYQ
GSBD,1075493120,NYSE,NYQ
GSL,1337822464,NYSE,NYQ
GTY,1697654016,NYSE,NYQ
GUG,515478720,NYSE,NYQ
GTN,490882176,NYSE,NYQ
GUT,542856128,NYSE,NYQ
HCI,1972796288,NYSE,NYQ
HCXY,1335309568,NYSE,NYQ
HFRO,344281920,NYSE,NYQ
HIO,355195552,NYSE,NYQ
HIPO,782603712,NYSE,NYQ
HIX,379643840,NYSE,NYQ
HKD,440022528,NYSE,NYQ
HLF,1711858560,NYSE,NYQ
HLLY,488023648,NYSE,NYQ
HLX,1144289536,NYSE,NYQ
HMN,1734045056,NYSE,NYQ
HOV,665628352,NYSE,NYQ
HPF,348739296,NYSE,NYQ
HPI,434966400,NYSE,NYQ
HPS,469781088,NYSE,NYQ
HQH,1071071680,NYSE,NYQ
HQL,511465408,NYSE,NYQ
HRTG,792809088,NYSE,NYQ
HSHP,483746880,NYSE,NYQ
HTB,732823744,NYSE,NYQ
HTD,856210048,NYSE,NYQ
HTT,577681728,NYSE,NYQ
HUN,1970349184,NYSE,NYQ
HUYA,1012027392,NYSE,NYQ
HVT,419684128,NYSE,NYQ
HY,562338560,NYSE,NYQ
HYAC,331433664,NYSE,NYQ
HYT,1457648896,NYSE,NYQ
HZO,604692160,NYSE,NYQ
IBTA,589075008,NYSE,NYQ
IDT,1224456960,NYSE,NYQ
IFN,557561920,NYSE,NYQ
IGD,453099584,NYSE,NYQ
IGR,708631296,NYSE,NYQ
IIIN,626697088,NYSE,NYQ
IIM,579177152,NYSE,NYQ
IIPR,1374807296,NYSE,NYQ
IMAX,1860098304,NYSE,NYQ
INN,503784672,NYSE,NYQ
INVX,1802117120,NYSE,NYQ
IPI,464571840,NYSE,NYQ
IRS,1558659200,NYSE,NYQ
IQI,525664896,NYSE,NYQ
ISD,488616800,NYSE,NYQ
IVR,637800640,NYSE,NYQ
JACS,309807296,NYSE,NYQ
JBI,956963904,NYSE,NYQ
JBGS,1082993024,NYSE,NYQ
JFR,1273847936,NYSE,NYQ
JGH,302048832,NYSE,NYQ
JKS,1417342976,NYSE,NYQ
JMIA,1558963968,NYSE,NYQ
JOF,330656544,NYSE,NYQ
JQC,755343232,NYSE,NYQ
JRI,354176896,NYSE,NYQ
KBDC,1014904000,NYSE,NYQ
KFRC,634411904,NYSE,NYQ
KFS,385272032,NYSE,NYQ
KIO,472952416,NYSE,NYQ
KLC,527404928,NYSE,NYQ
KNOP,387110432,NYSE,NYQ
KODK,729748032,NYSE,NYQ
KOP,574116160,NYSE,NYQ
KOS,710315520,NYSE,NYQ
KREF,564315584,NYSE,NYQ
KRP,1432213632,NYSE,NYQ
KRO,632792192,NYSE,NYQ
KRSP,478427008,NYSE,NYQ
KSS,1959103744,NYSE,NYQ
KTF,354087200,NYSE,NYQ
KW,1356979328,NYSE,NYQ
LAC,1861900672,NYSE,NYQ
LADR,1437759744,NYSE,NYQ
LAW,411819616,NYSE,NYQ
LAR,1316755712,NYSE,NYQ
LDI,846898944,NYSE,NYQ
LDP,617933440,NYSE,NYQ
LEG,1615077760,NYSE,NYQ
LEO,407248896,NYSE,NYQ
LND,415396448,NYSE,NYQ
LNN,1319972608,NYSE,NYQ
LOB,1775930112,NYSE,NYQ
LOMA,1634733312,NYSE,NYQ
LPG,1248302592,NYSE,NYQ
LSPD,1578089856,NYSE,NYQ
LTC,1711016064,NYSE,NYQ
LUCK,1215877376,NYSE,NYQ
LUXE,1152366080,NYSE,NYQ
LVWR,516091488,NYSE,NYQ
LXFR,405378656,NYSE,NYQ
LXU,691386560,NYSE,NYQ
LZM,487624672,NYSE,NYQ
LZB,1539329024,NYSE,NYQ
MAGN,494840000,NYSE,NYQ
MAN,1407434240,NYSE,NYQ
MATV,684334144,NYSE,NYQ
MAX,694534784,NYSE,NYQ
MBC,1530226944,NYSE,NYQ
MBI,322654240,NYSE,NYQ
MCB,916470784,NYSE,NYQ
MCI,429194880,NYSE,NYQ
MCS,474675904,NYSE,NYQ
MD,1790015616,NYSE,NYQ
MEC,373858016,NYSE,NYQ
MEGI,732569088,NYSE,NYQ
MEG,813826496,NYSE,NYQ
MFA,1031820480,NYSE,NYQ
MG,439472064,NYSE,NYQ
MHD,615271104,NYSE,NYQ
MHN,309069536,NYSE,NYQ
MHLA,1122255232,NYSE,NYQ
MIY,353369952,NYSE,NYQ
MLP,336614368,NYSE,NYQ
MLR,464626880,NYSE,NYQ
MMI,1023670592,NYSE,NYQ
MMU,571040064,NYSE,NYQ
MNR,1945283584,NYSE,NYQ
MNTN,732598912,NYSE,NYQ
MOV,500760544,NYSE,NYQ
MPX,339490592,NYSE,NYQ
MQY,832551616,NYSE,NYQ
MSC,623812352,NYSE,NYQ
MSB,450409952,NYSE,NYQ
MSDL,1436251136,NYSE,NYQ
MSIF,640209600,NYSE,NYQ
MTW,466442912,NYSE,NYQ
MTUS,816870848,NYSE,NYQ
MUA,424030656,NYSE,NYQ
MUC,1027546560,NYSE,NYQ
MUJ,647262592,NYSE,NYQ
MUX,1718223232,NYSE,NYQ
MVF,397336384,NYSE,NYQ
MYE,777374144,NYSE,NYQ
MXF,315946496,NYSE,NYQ
MYD,481573856,NYSE,NYQ
MYI,735792448,NYSE,NYQ
NABL,1235769728,NYSE,NYQ
MYN,381599552,NYSE,NYQ
NAC,1741491968,NYSE,NYQ
NAN,351412448,NYSE,NYQ
NAT,884059008,NYSE,NYQ
NBB,464731040,NYSE,NYQ
NBHC,1510169984,NYSE,NYQ
NBXG,1140072704,NYSE,NYQ
NBR,990890304,NYSE,NYQ
NC,362255424,NYSE,NYQ
NCA,312872448,NYSE,NYQ
NCDL,672157952,NYSE,NYQ
NCV,364883296,NYSE,NYQ
NDMO,615389696,NYSE,NYQ
NEXA,1903142784,NYSE,NYQ
NFJ,1277925248,NYSE,NYQ
NGL,1435751040,NYSE,NYQ
NGS,444248384,NYSE,NYQ
NGVC,616250432,NYSE,NYQ
NIE,709349568,NYSE,NYQ
NKX,669475648,NYSE,NYQ
WGO,1330743552,NYSE,NYQ
WIW,525265824,NYSE,NYQ
WKC,1467029376,NYSE,NYQ
WLKP,748996096,NYSE,NYQ
WLYB,1689752320,NYSE,NYQ
WLY,1628521856,NYSE,NYQ
WMK,1734596224,NYSE,NYQ
WNC,413680736,NYSE,NYQ
WOLF,470595200,NYSE,NYQ
